bee;nest;treatment;tstartforaging;logtstartforaging;maxminusstarttime;sumfeedingtime;logsumfeedingtime;numberofvisitations;sumdistcovered;meanvisitduration;revisitations;countyellow;countorange;countblue;visitblue;visitorange;visityellow;allcolorsvisited;averagedistance;meanspeed;sumflowersvisited;visitspatchA;visitspatchB;visitspatchC;patchesvisited;allpatchesvisited;visitsperpatchrounded
201531004;3;control;815;2.911157609;1965;80;1.903089987;21;1287.688282;3.80952381;4;14;4;3;1;1;1;1;80.4805176;2.767026543;12;6;13;2;3;1;7
201531005;3;control;108;2.033423755;;1;0;1;;1;0;1;0;0;0;0;1;0;;;1;1;0;0;1;0;0
201531006;3;control;90;1.954242509;788;136;2.133538908;56;2787.280939;2.428571429;9;41;10;5;1;1;1;1;60.5930639;4.572772117;21;9;25;22;3;1;19
201531101;3;control;1;0;320;61;1.785329835;16;578.3555336;maalis.25;7;14;1;1;1;1;1;1;72.2944417;3.651351494;7;0;15;1;2;0;5
201531102;3;control;0;0;656;258;2.411619706;49;2845.622453;5.265306122;8;40;7;2;1;1;1;1;71.14056133;6.307129811;18;4;24;21;3;1;16
201531103;3;control;1;0;2062;318;2.50242712;65;1821.867895;4.892307692;32;55;6;4;1;1;1;1;56.93337173;4.889564477;20;8;34;23;3;1;22
201531104;3;control;2;0.301029996;4280;327;2.514547753;101;6677.699341;3.237623762;25;92;8;1;1;1;1;1;89.03599121;5.177103912;20;25;51;25;3;1;34
201531105;3;control;488;2.688419822;635;173;2.238046103;66;3015.829867;2.621212121;19;59;5;2;1;1;1;1;65.56151885;6.26164591;17;30;26;10;3;1;22
201532303;4;control;301;2.478566496;2448;256;2.408239965;85;4717.756237;3.011764706;22;77;7;1;1;1;1;1;76.09284253;4.474839177;20;15;47;23;3;1;28
201532304;4;control;113;2.053078443;2013;131;2.117271296;54;5667.21137;2.425925926;7;49;4;1;1;1;1;1;123.2002472;6.072802513;17;16;22;16;3;1;18
201532305;4;control;35;1.544068044;298;72;1.857332496;28;721.343702;2.571428571;9;22;6;0;0;1;1;0;40.07465011;3.626850797;11;0;22;6;2;0;9
201532306;4;control;190;2.278753601;58;5;0.698970004;2;;2.touko;1;0;2;0;0;1;0;0;;;1;0;2;0;1;0;1
201532307;4;control;222;2.346352974;2928;214;2.330413773;83;4661.644476;2.578313253;25;77;3;3;1;1;1;1;81.78323641;4.746295549;18;14;29;40;3;1;28
201532308;4;control;22;1.342422681;2222;142;2.152288344;41;1762.127889;3.463414634;16;36;5;0;0;1;1;0;73.42199538;3.010128387;14;9;27;5;3;1;14
201532309;4;control;38;1.579783597;287;47;1.672097858;28;1667.812047;1.678571429;7;28;0;0;0;0;1;0;83.39060233;7.000148842;13;5;16;7;3;1;9
201532401;4;control;15;1.176091259;1393;82;1.913813852;29;1455.00578;2.827586207;9;27;2;0;0;1;1;0;76.57925157;4.765512678;14;11;14;4;3;1;10
201532402;4;control;480;2.681241237;1559;219;2.340444115;57;2561.448468;3.842105263;15;51;6;0;0;1;1;0;62.47435288;4.740832346;16;10;37;10;3;1;19
201532403;4;control;331;2.519827994;476;147;2.167317335;46;2235.668869;3.195652174;6;40;4;2;1;1;1;1;57.32484279;5.020009888;19;20;16;10;3;1;15
201532404;4;control;17;1.230448921;503;123;2.089905111;42;2474.816183;2.928571429;8;38;4;0;0;1;1;0;74.99442979;6.088952687;16;4;18;20;3;1;14
201532405;4;control;16;1.204119983;1767;150;2.176091259;72;7344.171049;2.083333333;7;63;8;1;1;1;1;1;114.7526726;7.500058736;19;10;31;31;3;1;24
201532406;4;control;92;1.963787827;671;86;1.934498451;49;2424.301434;1.755102041;8;43;6;0;0;1;1;0;59.12930327;4.470553125;16;6;15;28;3;1;16
201532407;4;control;36;1.556302501;553;169;2.227886705;42;1408.399218;4.023809524;12;39;3;0;0;1;1;0;48.56549027;3.486423442;13;1;26;15;3;1;14
201532501;4;control;35;1.544068044;655;208;2.318063335;69;3115.64412;3.014492754;18;66;1;2;1;1;1;1;62.31288241;6.025862348;17;21;28;20;3;1;23
201532502;4;control;1;0;692;96;1.982271233;48;3334.233551;2;11;46;2;0;0;1;1;0;92.61759865;5.294270588;14;9;21;18;3;1;16
201532503;4;control;13;1.113943352;721;90;1.954242509;40;1592.057666;helmi.25;17;37;3;0;0;1;1;0;69.21989851;3.395776835;14;14;18;8;3;1;13
201532504;4;control;10;1;604;199;2.298853076;60;1646.519042;3.316666667;24;56;3;1;1;1;1;1;47.04340121;4.30330215;18;14;31;15;3;1;20
201532505;4;control;210;2.322219295;688;187;2.271841607;45;1467.123067;4.155555556;18;41;4;0;0;1;1;0;56.42781026;3.02551702;16;9;25;11;3;1;15
201532506;4;control;235;2.371067862;3453;299;2.475671188;98;3807.523939;3.051020408;24;83;9;6;1;1;1;1;52.15786218;4.258241095;23;39;39;20;3;1;33
201532507;4;control;16;1.204119983;667;127;2.103803721;48;1510.652304;2.645833333;22;42;6;0;0;1;1;0;60.42609216;2.935588447;18;7;25;16;3;1;16
201532508;4;control;1572;3.196452542;813;133;2.123851641;39;1254.15303;3.41025641;11;35;2;2;1;1;1;1;46.45011223;2.430878968;12;0;25;14;2;0;13
201532509;4;control;372;2.57054294;1352;164;2.214843848;72;5445.585783;2.277777778;12;62;10;0;0;1;1;0;92.29806411;5.748458508;17;12;34;26;3;1;24
2015417-03;6;imidacloprid;1403;3.147057671;1530;194;2.28780173;57;3942.72538;3.403508772;18;53;3;1;1;1;1;1;101.0955226;4.412402978;17;9;18;30;3;1;19
2015417-04;6;imidacloprid;316;2.499687083;1057;88;1.944482672;31;2252.486333;2.838709677;6;27;2;2;1;1;1;1;93.85359721;4.139103147;13;4;18;9;3;1;10
2015417-05;6;imidacloprid;567;2.753583059;827;170;2.230448921;63;3077.789105;2.698412698;15;57;3;3;1;1;1;1;65.48487458;4.448852515;19;6;26;31;3;1;21
2015417-06;6;imidacloprid;14;1.146128036;620;69;1.838849091;33;1951.387551;2.090909091;9;32;1;0;0;1;1;0;84.84293698;3.592034291;13;10;14;9;3;1;11
2015418-01;6;imidacloprid;2075;3.317018101;3;3;0.477121255;2;;1.touko;1;0;0;2;1;0;0;0;;;1;2;0;0;1;0;1
2015418-02;6;imidacloprid;1149;3.060320029;936;224;2.350248018;85;4028.474223;2.635294118;24;82;3;0;0;1;1;0;67.14123704;5.630134581;16;21;44;20;3;1;28
2015418-03;6;imidacloprid;86;1.934498451;571;131;2.117271296;59;2710.928868;2.220338983;19;57;2;0;0;1;1;0;69.51099663;5.699842498;14;6;34;19;3;1;20
2015418-04;6;imidacloprid;151;2.178976947;613;112;2.049218023;68;4981.942083;1.647058824;6;64;4;0;0;1;1;0;81.67118169;8.410304553;17;16;30;22;3;1;23
2015418-05;6;imidacloprid;669;2.825426118;468;99;1.995635195;49;2892.569153;2.020408163;8;46;3;0;0;1;1;0;72.31422883;6.682415313;16;18;18;13;3;1;16
2015418-06;6;imidacloprid;717;2.855519156;910;193;2.285557309;83;5331.110228;2.325301205;13;79;3;1;1;1;1;1;77.26246707;8.411822896;17;20;41;22;3;1;28
2015418-07;6;imidacloprid;49;1.69019608;924;215;2.33243846;105;4801.39658;2.047619048;17;96;9;0;0;1;1;0;55.18846643;6.794327833;18;27;50;28;3;1;35
2015418-08;6;imidacloprid;6;0.77815125;449;95;1.977723605;44;1337.552653;2.159090909;8;42;2;0;0;1;1;0;38.21579009;5.8516115;12;0;32;12;2;0;15
2015419-01;6;imidacloprid;4725;3.674401813;7;2;0.301029996;2;;1;1;0;2;0;0;1;0;0;;;1;2;0;0;1;0;1
2015419-02;6;imidacloprid;116;2.064457989;289;70;1.84509804;26;1736.065062;2.692307692;4;25;1;0;0;1;1;0;82.66976484;6.810449966;11;0;15;11;2;0;9
2015419-03;6;imidacloprid;283;2.451786436;745;71;1.851258349;26;1918.226028;2.730769231;8;22;3;1;1;1;1;1;106.5681126;5.024044977;15;5;11;10;3;1;9
2015420-01;6;imidacloprid;996;2.998259338;1053;136;2.133538908;58;4633.702999;2.344827586;9;52;6;0;0;1;1;0;96.53547915;8.281599772;17;10;23;25;3;1;19
2015420-02;6;imidacloprid;1680;3.225309282;735;153;2.184691431;46;2344.0953;3.326086957;8;41;1;4;1;1;1;1;63.35392702;3.733564521;17;13;15;18;3;1;15
2015420-03;6;imidacloprid;1;0;977;183;2.26245109;117;10141.07883;1.564102564;12;112;3;2;1;1;1;1;97.51037336;12.67055103;18;31;52;34;3;1;39
2015420-04;6;imidacloprid;279;2.445604203;509;157;2.195899652;40;1549.674332;3.925;11;38;1;1;1;1;1;1;55.34551185;3.494226303;13;1;15;24;3;1;13
2015421-01;6;imidacloprid;1583;3.199480915;641;134;2.127104798;54;1793.134406;2.481481481;20;44;10;0;0;1;1;0;54.33740624;3.799980458;18;29;13;12;3;1;18
2015421-04;6;imidacloprid;2211;3.344588743;776;82;1.913813852;34;2199.821559;2.411764706;8;31;3;0;0;1;1;0;87.99286235;4.067147324;15;12;15;7;3;1;11
2015421-06;6;imidacloprid;276;2.440909082;795;123;2.089905111;66;4110.476324;1.863636364;9;64;2;0;0;1;1;0;73.40136292;6.754911091;16;14;35;17;3;1;22
2015422-02;6;imidacloprid;8;0.903089987;212;61;1.785329835;19;547.3528138;3.210526316;5;15;4;0;0;1;1;0;42.1040626;3.665830947;11;8;11;0;2;0;6
2015422-03;6;imidacloprid;44;1.643452676;;1;0;1;;1;0;1;0;0;0;0;1;0;;;1;0;1;0;1;0;0
2015422-04;6;imidacloprid;418;2.621176282;787;113;2.053078443;48;2817.954221;2.354166667;13;45;3;0;0;1;1;0;82.88100649;6.99494801;15;18;19;11;3;1;16
2015422-05;6;imidacloprid;6;0.77815125;571;67;1.826074803;29;1130.760417;2.310344828;7;28;1;0;0;1;1;0;51.39820077;4.105045912;9;4;22;3;3;1;10
2015422-06;6;imidacloprid;138;2.139879086;829;183;2.26245109;92;3738.49634;1.989130435;33;84;8;0;0;1;1;0;64.45683346;6.099205107;20;20;44;28;3;1;31
2015423-01;6;imidacloprid;2392;3.378761175;667;70;1.84509804;31;961.0428933;2.258064516;18;27;4;0;0;1;1;0;80.08690778;4.048278554;13;21;5;5;3;1;10
2015423-02;6;imidacloprid;289;2.460897843;291;29;1.462397998;16;729.6817733;tammi.25;4;15;1;0;0;1;1;0;66.33470666;3.041477462;11;3;7;6;3;1;5
2015423-03;6;imidacloprid;230;2.361727836;662;183;2.26245109;78;3668.609433;2.346153846;15;74;4;0;0;1;1;0;59.17111989;6.498650566;17;10;40;28;3;1;26
2015423-04;6;imidacloprid;154;2.187520721;1458;171;2.23299611;74;4778.801599;2.310810811;9;72;2;0;0;1;1;0;74.66877499;4.308731191;15;22;33;19;3;1;25
2015423-05;6;imidacloprid;112;2.049218023;611;164;2.214843848;46;2298.634308;3.565217391;9;44;2;0;0;1;1;0;63.850953;5.067943919;13;3;29;14;3;1;15
2015423-06;6;imidacloprid;238;2.376576957;312;81;1.908485019;30;1173.061966;2.heinä;6;27;3;0;0;1;1;0;51.00269417;5.534175845;14;9;12;9;3;1;10
2015424-01;6;imidacloprid;1547;3.189490314;823;125;2.096910013;57;3144.804035;2.192982456;14;53;4;0;0;1;1;0;74.87628654;5.431561343;13;1;38;18;3;1;19
2015424-02;6;imidacloprid;288;2.459392488;315;39;1.591064607;16;793.7553097;helmi.75;3;13;3;0;0;1;1;0;66.14627581;3.817664305;9;5;2;9;3;1;5
2015424-03;6;imidacloprid;3624;3.559188189;13;7;0.84509804;3;;2.333333333;2;0;3;0;0;1;0;0;;;1;0;3;0;1;0;1
2015424-04;6;imidacloprid;281;2.44870632;2233;124;2.093421685;43;1881.384925;2.88372093;10;41;2;0;0;1;1;0;58.79327891;4.383973413;11;3;34;6;3;1;14
2016314-01;8;control;750;2.875061263;621;23;1.361727836;3;;7.666666667;2;0;0;3;1;0;0;0;;;1;3;0;0;1;0;1
2016314-02;8;control;26;1.414973348;3594;175;2.243038049;75;7160.985405;2.333333333;19;65;9;1;1;1;1;1;130.1997346;7.026803983;18;14;23;38;3;1;25
2016314-03;8;control;396;2.597695186;143;28;1.447158031;15;422.3453722;1.866666667;6;6;9;0;0;1;1;0;52.79317153;5.177830839;6;13;2;0;2;0;5
2016314-04;8;control;33;1.51851394;3541;245;2.389166084;75;4017.387718;3.266666667;13;65;9;1;1;1;1;1;65.85881504;4.8367634;18;21;20;34;3;1;25
2016314-05;8;control;51;1.707570176;999;54;1.73239376;12;40;4.touko;10;10;2;0;0;1;1;0;40;1.428571429;2;0;12;0;1;0;4
2016314-06;8;control;65;1.812913357;2346;236;2.372912003;81;7271.176742;2.913580247;6;70;9;2;1;1;1;1;96.94902322;6.686813777;20;20;43;18;3;1;27
2016314-07;8;control;4;0.602059991;970;203;2.307496038;86;6766.958152;2.360465116;11;68;16;2;1;1;1;1;90.2261087;8.162077365;20;33;28;25;3;1;29
2016314-08;8;control;8;0.903089987;26;5;0.698970004;4;64.72135955;tammi.25;1;0;1;3;1;1;0;0;32.36067978;4.223656401;3;4;0;0;1;0;1
2016314-09;8;control;77;1.886490725;1340;186;2.269512944;56;2202.243222;3.321428571;25;47;7;2;1;1;1;1;73.40810738;3.397381488;16;13;17;26;3;1;19
2016314-10;8;control;51;1.707570176;490;104;2.017033339;28;1215.958569;3.714285714;6;23;4;1;1;1;1;1;57.90278902;2.998327246;14;6;19;3;3;1;9
2016314-11;8;control;32;1.505149978;1837;194;2.28780173;67;3460.851088;2.895522388;20;59;8;0;0;1;1;0;75.23589322;4.074954907;16;33;22;12;3;1;22
2016315-01;8;control;115;2.06069784;165;26;1.414973348;9;635.0233848;2.888888889;2;6;3;0;0;1;1;0;90.7176264;4.22271168;8;7;0;2;2;0;3
2016315-02;8;control;22;1.342422681;;1;0;1;;1;0;0;1;0;0;1;0;0;;;1;1;0;0;1;0;0
2016315-03;8;control;289;2.460897843;1031;211;2.324282455;65;3041.758213;3.246153846;17;56;8;1;1;1;1;1;64.71825985;4.977163459;20;10;31;24;3;1;22
2016315-04;8;control;10;1;624;117;2.068185862;40;1012.039784;2.925;16;32;5;3;1;1;1;1;44.00172973;2.494737296;17;17;11;12;3;1;13
2016315-05;8;control;39;1.591064607;2321;78;1.892094603;27;1817.257835;2.888888889;4;21;5;1;1;1;1;1;82.60262886;5.322166961;15;9;9;9;3;1;9
2016315-06;8;control;2;0.301029996;1357;63;1.799340549;29;1502.417054;2.172413793;5;25;4;0;0;1;1;0;65.32248062;3.42800251;15;13;12;4;3;1;10
2016315-07;8;control;356;2.551449998;1417;175;2.243038049;49;2604.906391;3.571428571;15;38;9;2;1;1;1;1;78.9365573;3.193288194;18;24;18;7;3;1;16
2016315-08;8;control;220;2.342422681;2994;284;2.45331834;38;3836.793087;7.473684211;14;15;5;18;1;1;1;1;166.8170908;5.201527402;15;18;10;10;3;1;13
2016315-09;8;control;67;1.826074803;343;98;1.991226076;30;1894.942327;3.266666667;4;25;5;0;0;1;1;0;75.7976931;6.358382055;17;10;13;7;3;1;10
2016315-10;8;control;7;0.84509804;1081;182;2.260071388;63;4822.852637;2.888888889;6;46;13;4;1;1;1;1;86.12236852;6.105451351;24;20;24;19;3;1;21
2016315-11;8;control;941;2.973589623;1574;93;1.968482949;38;2608.192617;2.447368421;8;31;7;0;0;1;1;0;89.93767646;4.938411746;15;8;9;21;3;1;13
2016315-12;8;control;354;2.549003262;1471;158;2.198657087;57;2944.049197;2.771929825;16;51;6;0;0;1;1;0;73.60122992;4.756615675;16;26;6;25;3;1;19
2016315-13;8;control;198;2.29666519;669;66;1.819543936;29;2649.208116;2.275862069;4;20;8;1;1;1;1;1;110.3836715;4.51984977;15;5;11;13;3;1;10
2016316-01;8;control;228;2.357934847;1719;294;2.46834733;89;4274.591602;3.303370787;34;75;14;0;0;1;1;0;79.15910373;4.492369684;19;22;30;37;3;1;30
2016316-02;8;control;1085;3.035429738;2796;383;2.583198774;34;2322.403716;11.26470588;14;21;6;7;1;1;1;1;122.2317745;3.969259378;17;18;11;5;3;1;11
2016316-03;8;control;62;1.792391689;1064;109;2.037426498;31;1455.447387;3.516129032;4;27;4;0;0;1;1;0;55.97874566;4.588676771;14;13;14;4;3;1;10
2016316-04;8;control;340;2.531478917;4233;171;2.23299611;43;3256.192479;3.976744186;7;35;6;2;1;1;1;1;93.03407082;3.613175153;14;28;5;10;3;1;14
2016316-05;8;control;314;2.496929648;1429;58;1.763427994;21;1350.395884;2.761904762;3;13;8;0;0;1;1;0;79.43505202;2.362855797;14;7;6;8;3;1;7
2016316-06;8;control;96;1.982271233;3119;161;2.206825876;53;3288.924384;3.037735849;19;45;7;1;1;1;1;1;99.66437526;3.675508302;16;2;24;27;3;1;18
2016316-07;8;control;34;1.531478917;2370;134;2.127104798;59;6092.218604;2.271186441;11;53;4;2;1;1;1;1;126.9212209;8.554801146;17;18;16;25;3;1;20
2016316-08;8;control;34;1.531478917;524;122;2.086359831;44;2657.967183;2.772727273;11;38;4;2;1;1;1;1;83.06147446;7.691248759;17;13;9;22;3;1;15
2016316-09;8;control;13;1.113943352;1102;121;2.08278537;40;2167.034795;3.025;5;22;7;11;1;1;1;1;63.7363175;4.167759117;22;17;8;15;3;1;13
2016316-10;8;control;34;1.531478917;1014;166;2.220108088;60;2760.209537;2.766666667;12;52;7;1;1;1;1;1;58.7278625;3.803630117;19;16;21;23;3;1;20
2016325-02;9;imidacloprid;413;2.615950052;2036;183;2.26245109;74;6111.31971;2.472972973;18;67;3;3;1;1;1;1;107.2161353;4.960406763;17;20;26;27;3;1;24
2016325-03;9;imidacloprid;614;2.788168371;641;118;2.071882007;37;1277.635334;3.189189189;6;31;6;0;0;1;1;0;42.58784448;3.023090316;15;19;9;9;3;1;12
2016325-04;9;imidacloprid;60;1.77815125;1335;63;1.799340549;33;2829.350299;1.909090909;7;31;2;0;0;1;1;0;113.174012;3.762284667;9;6;0;27;2;0;11
2016326-01;9;imidacloprid;329;2.517195898;1881;73;1.86332286;35;3217.6761;2.085714286;9;33;2;0;0;1;1;0;123.7567731;5.680225446;14;12;9;14;3;1;12
2016326-02;9;imidacloprid;1607;3.206015877;897;80;1.903089987;36;2073.613266;2.222222222;8;34;2;0;0;1;1;0;76.80049133;3.25639177;14;12;15;9;3;1;12
2016326-03;9;imidacloprid;1069;3.028977705;1147;101;2.004321374;41;2990.084018;2.463414634;10;35;6;0;0;1;1;0;99.66946726;2.872756523;17;17;10;14;3;1;14
2016326-04;9;imidacloprid;45;1.653212514;2394;228;2.357934847;30;2146.451856;7.kesä;8;18;12;0;0;1;1;0;97.56599345;5.440800579;15;8;12;10;3;1;10
2016327-01;9;imidacloprid;599;2.777426822;1191;231;2.36361198;54;5369.300112;4.277777778;7;51;3;0;0;1;1;0;116.7239155;5.446177365;17;10;28;16;3;1;18
2016327-02;9;imidacloprid;173;2.238046103;2584;56;1.748188027;24;2800.731005;2.333333333;3;21;3;0;0;1;1;0;140.0365502;4.007459218;14;8;4;12;3;1;8
2016327-03;9;imidacloprid;231;2.36361198;97;7;0.84509804;4;513.2842712;tammi.75;1;3;1;0;0;1;1;0;171.0947571;3.591735156;4;1;0;3;2;0;1
2016327-04;9;imidacloprid;156;2.193124598;361;46;1.662757832;23;948.9530795;2;5;21;2;0;0;1;1;0;55.82076939;3.01788504;8;0;2;21;2;0;8
2016327-05;9;imidacloprid;996;2.998259338;1109;89;1.949390007;43;3937.828127;2.069767442;5;34;5;4;1;1;1;1;106.4277872;5.300440619;16;15;18;10;3;1;14
2016328-01;9;imidacloprid;202;2.305351369;1318;43;1.633468456;21;2299.37577;2.047619048;3;18;2;1;1;1;1;1;135.2573982;2.740927573;13;7;2;12;3;1;7
2016328-02;9;imidacloprid;193;2.285557309;2386;523;2.718501689;31;1384.295533;16.87096774;14;28;3;0;0;1;1;0;86.5184708;2.107571637;16;6;16;9;3;1;10
2016328-03;9;imidacloprid;1188;3.074816441;456;78;1.892094603;33;2116.792771;2.363636364;3;28;5;0;0;1;1;0;72.99285417;4.46684016;17;18;7;8;3;1;11
2016329-02;9;imidacloprid;145;2.161368002;1692;104;2.017033339;36;2083.686309;2.888888889;6;26;6;4;1;1;1;1;71.85125203;3.624212211;18;16;8;12;3;1;12
2016329-03;9;imidacloprid;207;2.315970345;1508;29;1.462397998;13;1208.239259;2.230769231;3;11;2;0;0;1;1;0;134.2488065;2.243544343;6;4;0;9;2;0;4
2016329-04;9;imidacloprid;359;2.555094449;1655;114;2.056904851;36;1802.33588;3.166666667;9;31;5;0;0;1;1;0;69.32061076;2.867531722;17;12;18;6;3;1;12
2016329-05;9;imidacloprid;123;2.089905111;257;59;1.770852012;21;1834.286012;2.80952381;1;19;2;0;0;1;1;0;96.54136907;7.385542189;14;6;7;8;3;1;7
2016329-06;9;imidacloprid;2192;3.34084055;271;68;1.832508913;29;1361.202388;2.344827586;6;22;7;0;0;1;1;0;59.18271252;4.93168792;16;14;10;5;3;1;10
2016329-07;9;imidacloprid;292;2.465382851;1761;246;2.390935107;31;3276.193388;7.935483871;10;24;6;1;1;1;1;1;163.8096694;2.66410815;14;19;3;9;3;1;10
2016329-08;9;imidacloprid;243;2.385606274;554;32;1.505149978;15;691.187974;2.133333333;3;14;1;0;0;1;1;0;62.83527037;2.868149905;11;6;4;5;3;1;5
2016329-09;9;imidacloprid;620;2.792391689;1430;40;1.602059991;15;1716.344495;2.666666667;2;14;1;0;0;1;1;0;143.0287079;3.535604931;9;3;1;11;3;1;5
2016329-10;9;imidacloprid;1033;3.014100322;375;89;1.949390007;34;1425.543699;2.617647059;8;25;9;0;0;1;1;0;57.02174795;3.902867252;17;16;9;9;3;1;11
2016330-01;9;imidacloprid;141;2.149219113;1688;140;2.146128036;67;5709.802565;2.089552239;16;61;6;0;0;1;1;0;114.1960513;3.833395225;18;25;13;29;3;1;22
2016330-02;9;imidacloprid;221;2.344392274;1108;74;1.86923172;35;1812.176481;2.114285714;5;26;6;3;1;1;1;1;62.48884419;4.608176391;17;14;9;12;3;1;12
2016330-03;9;imidacloprid;259;2.413299764;663;123;2.089905111;34;1451.343702;3.617647059;20;30;4;0;0;1;1;0;103.6674073;1.963281521;13;10;20;4;3;1;11
2016330-04;9;imidacloprid;127;2.103803721;577;103;2.012837225;33;1998.648045;3.121212121;11;29;4;0;0;1;1;0;95.17371641;3.522081596;14;15;14;4;3;1;11
2016330-05;9;imidacloprid;6;0.77815125;1729;134;2.127104798;30;2531.381195;4.466666667;14;28;2;0;0;1;1;0;168.7587463;2.214707769;12;16;5;9;3;1;10
2016330-06;9;imidacloprid;223;2.348304863;152;47;1.672097858;16;499.0685425;helmi.75;3;13;3;0;0;1;1;0;41.58904521;3.037112569;11;0;9;7;2;0;5
2016330-07;9;imidacloprid;1290;3.11058971;159;69;1.838849091;18;349.4427191;3.833333333;5;15;3;0;0;1;1;0;29.12022659;2.40510474;7;0;18;0;1;0;6
2016330-08;9;imidacloprid;1427;3.154423973;99;10;1;5;28.28427125;2;3;0;5;0;0;1;0;0;28.28427125;0.144307506;2;0;0;5;1;0;2
2016330-09;9;imidacloprid;622;2.793790385;944;121;2.08278537;45;2516.260115;2.688888889;6;38;6;1;1;1;1;1;66.21737146;4.763684256;13;20;25;0;2;0;15
2016410-01;10;imidacloprid;82;1.913813852;2348;366;2.563481085;72;2358.487185;5.083333333;30;58;14;0;0;1;1;0;57.52407767;2.445776439;14;30;42;0;2;0;24
2016410-02;10;imidacloprid;3591;3.555215405;16;3;0.477121255;2;44.72135955;1.touko;0;1;1;0;0;1;1;0;44.72135955;2.795084972;2;0;0;2;1;0;1
2016410-03;10;imidacloprid;1686;3.22685757;686;320;2.505149978;52;1629.91396;6.153846154;18;39;13;0;0;1;1;0;49.39133213;4.065720995;15;4;37;11;3;1;17
2016411-01;10;imidacloprid;306;2.485721426;860;189;2.276461804;73;6570.891301;2.589041096;8;69;3;0;0;1;1;0;102.6701766;8.325896839;17;14;28;30;3;1;24
2016411-02;10;imidacloprid;3430;3.53529412;692;290;2.462397998;57;2929.027013;5.087719298;15;44;11;2;1;1;1;1;71.43968324;5.308774258;21;30;20;7;3;1;19
2016411-04;10;imidacloprid;402;2.604226053;616;200;2.301029996;38;1898.713421;5.263157895;5;28;7;3;1;1;1;1;59.3347944;4.837340142;14;30;8;0;2;0;13
2016411-05;10;imidacloprid;83;1.919078092;1501;361;2.557507202;83;6317.806717;4.34939759;11;62;19;2;1;1;1;1;88.98319319;8.068262681;22;19;38;26;3;1;28
2016411-06;10;imidacloprid;44;1.643452676;1206;220;2.342422681;46;2056.064601;4.782608696;18;41;5;0;0;1;1;0;76.15054078;3.551571667;15;19;18;9;3;1;15
2016411-07;10;imidacloprid;16;1.204119983;87;27;1.431363764;7;40;3.857142857;4;5;2;0;0;1;1;0;20;1.984126984;3;0;0;7;1;0;2
2016412-01;10;imidacloprid;506;2.704150517;540;48;1.681241237;21;1207.332253;2.285714286;3;19;2;0;0;1;1;0;71.01954428;2.810233535;10;0;4;17;2;0;7
2016412-02;10;imidacloprid;355;2.550228353;1179;314;2.496929648;94;3954.926804;3.340425532;23;69;18;7;1;1;1;1;56.49895434;4.955751615;22;44;31;19;3;1;31
2016412-03;10;imidacloprid;375;2.574031268;2327;78;1.892094603;11;60;7.090909091;7;0;0;11;1;0;0;0;20;0.477905944;2;11;0;0;1;0;4
2016412-04;10;imidacloprid;374;2.572871602;1556;459;2.661812686;54;4139.996968;8.touko;16;44;9;1;1;1;1;1;111.89181;7.33512053;20;12;29;13;3;1;18
2016412-05;10;imidacloprid;4;0.602059991;212;30;1.477121255;13;335.8555336;2.307692308;8;11;2;0;0;1;1;0;67.17110672;2.851599695;6;6;7;0;2;0;4
2016413-01;10;imidacloprid;140;2.146128036;1264;61;1.785329835;13;524.6132466;4.692307692;0;6;7;0;0;1;1;0;43.71777055;2.814688558;8;12;1;0;2;0;4
2016413-02;10;imidacloprid;86;1.934498451;2143;137;2.136720567;46;2355.438249;2.97826087;7;38;8;0;0;1;1;0;61.98521707;4.503321372;16;16;20;10;3;1;15
2016413-03;10;imidacloprid;3033;3.48187241;505;126;2.100370545;31;2461.864649;4.064516129;7;28;3;0;0;1;1;0;107.0375934;7.490334335;14;11;7;13;3;1;10
2016413-04;10;imidacloprid;98;1.991226076;;1;0;1;;1;0;0;1;0;0;1;0;0;;;1;1;0;0;1;0;0
2016413-05;10;imidacloprid;2488;3.395850376;537;236;2.372912003;54;3187.112958;4.37037037;10;49;5;0;0;1;1;0;74.118906;6.706571821;18;18;19;17;3;1;18
201648-03;10;imidacloprid;2094;3.320976677;851;377;2.57634135;36;;10.47222222;35;36;0;0;0;0;1;0;;0;1;36;0;0;1;0;12
201648-04;10;imidacloprid;1318;3.11991541;311;12;1.079181246;6;60;2;2;0;0;6;1;0;0;0;20;0.620720511;2;0;6;0;1;0;2
201648-05;10;imidacloprid;1167;3.067070856;57;14;1.146128036;6;226.0669149;2.333333333;5;0;0;6;1;0;0;0;226.0669149;1.046606087;2;3;3;0;2;0;2
201649-01;10;imidacloprid;10;1;696;3;0.477121255;2;44.72135955;1.touko;0;0;2;0;0;1;0;0;44.72135955;0.032127414;2;0;2;0;1;0;1
201649-02;10;imidacloprid;223;2.348304863;1931;182;2.260071388;60;2676.354645;3.033333333;13;43;16;1;1;1;1;1;58.18162271;4.11688681;20;13;39;8;3;1;20
